,word,frequency,suggest_word,score
855,FampA,6,Tampa,60
856,NFCTSM,6,SCOTSMEN,57
857,CGVFX,6,MCGOVERN,46
858,OwnerLead,6,Owner Lead,95
859,программист,6,,0
860,SalesForcecom,6,Salesroom,73
861,RSA,6,RS,80
862,Modernisation,6,Modernization,92
863,Developerdba,6,Developer,86
864,ALM,6,LAM,67
865,PreSale,6,P Resale,67
866,AccountProject,6,Account Project,97
867,Midmarket,6,Mid market,95
868,Bussiness,6,Fussiness,89
869,PMPS,6,PIMPS,89
870,SQAsup2,6,Sixpence,27
871,ManagerFinancial,6,Manager Financial,97
872,committer,6,committee,89
873,AampR,6,Preamp,55
874,ConsultantAnalyst,6,Consultant Analyst,97
875,SrNetwork,6,Sr Network,95
876,Javaj2ee,6,Javanese,75
877,Tibco,6,Tibold,73
878,Sem,6,Sen,67
879,EOR,6,ROE,33
880,DirectorBusiness,6,Director Business,97
881,TSW,6,TS,80
882,Symfony,6,Symphony,80
883,Mantenimiento,6,Micromanagement,57
884,ConsultantSAS,6,Consultants As,81
885,MPS,6,MOS,67
886,EnvironmentFX,6,Environment,92
887,Asean,6,Aswan,80
888,MWDLWD,6,DAWDLED,62
889,M2M,6,MM,80
890,SrManager,6,Sr Manager,95
891,Superviser,6,Supervise,95
892,CGI,6,CHI,67
893,Webtrends,6,Web trends,95
894,IRL,6,IRK,67
895,HRBP,6,HERB,75
896,HTMLCSS,6,HTML,73
897,petrophysicist,6,astrophysicist,86
898,ArchitectTeam,6,Architect Team,96
899,GBM,6,GM,80
900,JTAC,6,TACT,75
901,Paribas,6,Pariahs,86
902,SrTechnical,6,Sr Technical,96
903,RotoPaint,6,Mountaintop,60
904,MSSQL,6,MUSCLE,55
905,AnalystEngineer,6,Analyst Engineer,97
906,FIC,6,FIX,67
907,rotoscope,6,stroboscope,80
908,America039s,6,Americanism,73
909,консультант,6,,0
910,Techinical,6,Technical,95
911,AML,6,AM,80
912,OwnerConsultant,6,Owner Consultant,97
913,Assoicate,6,Associate,89
914,Lakme,6,Lake,89
915,copyeditorproofreader,6,proofreader,69
916,ArchitectConsultant,6,Architect Consultant,97
917,2nd3rd,6,2nd 3rd,92
918,OwnerOperator,6,Owner Operator,96
919,Deutsche,6,Deutsch,93
920,ProducerDesigner,6,Producer Designer,97
921,EMEIA,6,EMELIA,91
922,webOS,6,web OS,91
923,Tecnician,6,Technician,95
924,Programm,6,Program,93
925,KSA,6,SKA,67
926,Mocap,6,Mo cap,91
927,ResearchTeaching,6,Research Teaching,97
928,DataBase,6,Data Base,94
929,NGL,6,NIL,67
930,FounderDeveloper,6,Founder Developer,97
931,AnimatorLevel,6,Animator Level,96
932,DirectorConcept,6,Director Concept,97
933,designerdeveloper,6,designer developer,97
934,EngineerAnalyst,6,Engineer Analyst,97
935,Metadata,6,Meta data,94
936,analist,6,annalist,93
937,AdministratorTechnical,6,Administrator Technical,98
938,Entwicklung,6,Entwine,67
939,ST6,6,ST,80
940,BI4,6,BI,80
941,Rigless,6,Rimless,86
942,Ebusiness,6,Business,82
943,Licence,6,License,86
944,HRM,6,HEM,67
945,OBIA,6,OBIS,75
946,WINTEL,6,WINTER,83
947,Computerised,6,Computerized,92
948,Sainsbury039s,6,Salisbury,73
949,CocoaApplescript,6,Nonprescription,58
950,Консультант,6,,0
951,HampS,6,Hams,67
952,ProgrammerDeveloper,6,Programmer Developer,97
953,ManagerQP,6,Manager,88
954,AMD,6,MAD,67
955,Assosiate,6,Associate,89
956,Suport,6,Sport,91
957,DeveloperProject,6,Developer Project,97
958,SoftwareHardware,6,Software Hardware,97
959,EAME,6,EASE,75
960,APM,6,AMP,67
961,Anaesthetics,6,Anesthetics,96
962,PKI,6,PK,80
963,EngineerDrilling,6,Engineer Drilling,97
964,ISS,6,SIS,67
965,EngineerSr,6,Engineer Sr,95
966,SpecialistTechnical,6,Specialist Technical,97
967,OO,6,U,0
968,Playstation,6,Play station,96
969,Teacher039s,6,Teachers,84
970,DevelopmentEngineering,6,Development Engineering,98
971,Idocs,6,Docs,67
972,Steriles,6,Ste riles,94
973,LeadTeam,6,Lead Team,94
974,Managerndash,6,Managership,78
975,Centred,6,Centered,93
976,SMTS,6,SMUTS,89
977,ECC,6,CC,80
978,EIT,6,AT,40
979,Oxley,6,Huxley,73
980,HK,6,H,67
981,Directormanager,6,Director manager,97
982,IOS,6,IS,80
983,Developerbusiness,6,Developer business,97
984,Ingenieer,6,Engineering,60
985,Cordinator,6,Coordinator,95
986,ProgrammerSr,6,Programmer Sr,96
987,отдела,6,,0
988,BusinessIT,6,Business It,86
989,Pte,6,Pet,67
990,NoSQL,6,Nos,50
991,Engeneer,6,Engineer,88
992,CSO,6,COS,67
993,SrSAP,6,Sr Sap,55
994,Perforacioacuten,6,Perforation,74
995,CPE,6,CAPE,86
996,BuildRelease,6,Build Release,96
997,DevelopersConsultant,6,Developers Consultant,98
998,SAPBPS,6,SAP BPS,92
999,projets,6,projects,93
1000,PampL,6,Pam Pl,55
1001,Aol,6,AOL,33
1002,Presidentproject,6,President project,97
1003,Tele,6,Tell,75
1004,ibmcom,6,combine,46
1005,Infomation,6,Information,95
1006,Ejecutivo,6,Executive,78
1007,Directordesigner,6,Director designer,97
1008,SLO,6,SLEW,57
1009,ManagerGlobal,6,Manager Global,96
1010,CT3,6,CT,80
1011,Perforacion,6,Perforation,91
1012,Assistante,6,Assistant,95
1013,DesignerProduct,6,Designer Product,97
1014,BWBO,6,BUBO,75
1015,HewlettPackard,6,Hewlett Packard,97
1016,Berater,6,Be rater,93
1017,E2E,6,ERE,67
1018,TechOps,6,Te Chops,67
1019,BackEnd,6,Back End,93
1020,FriendCaster,6,Friend Caster,96
1021,GBU,6,GNU,67
1022,CISO,6,CIAO,75
1023,Webdesigner,6,Web designer,96
1024,Econometrician,6,Econometricians,97
1025,VPN,6,VAN,67
1026,InfoSphere,6,Info Sphere,95
1027,Ведущий,6,,0
1028,rarr,5,rare,75
1029,Elearning,5,Learning,82
1030,OIM,5,OM,80
1031,BusinessSystems,5,Business Systems,97
1032,Consultan,5,Con sultan,95
1033,Technican,5,Technician,95
1034,Buyerplanner,5,Buyer planner,96
1035,Greenplum,5,Green plum,95
1036,Fibre,5,Fiber,80
1037,Telstra,5,Telecast,67
1038,InteractionDesigner,5,Interaction Designer,97
1039,OampG,5,Mpg,25
1040,virtualization,5,visualization,89
1041,RoleClient,5,Role Client,95
1042,COQA,5,COLA,75
1043,EHampS,5,Eh Amps,46
1044,TSE,5,EST,33
1045,Morrisons,5,Morrison,94
1046,Assistente,5,Assisted,78
1047,IMampT,5,Imam Pt,46
1048,FounderCEO,5,Founder CEO,95
1049,Magnox,5,Magnolia,71
1050,HPLC,5,HP,67
1051,ResourcesPayroll,5,Resources Payroll,97
1052,DELMIA,5,DELIA,91
1053,Calidad,5,Calida,92
1054,EDC,5,ED,80
1055,Marcom,5,Marco,91
1056,SupervisorCompositorArtist,5,Superimposition,63
1057,Adminsitrator,5,Administrator,92
1058,Assistantmarketing,5,Assistant marketing,97
1059,DesignerMarketing,5,Designer Marketing,97
1060,Handheld,5,Handhold,88
1061,APP,5,PAP,67
1062,Tegra,5,Tera,89
1063,AdministratorNetwork,5,Administrator Network,98
1064,vSpecialist,5,v Specialist,96
1065,DeveloperSoftware,5,Developer Software,97
1066,Euro,5,Eur,86
1067,PDM,5,PD,80
1068,EMarketing,5,E Marketing,95
1069,Developertechnology,5,Developer technology,97
1070,WriterDocumentation,5,Writer Documentation,97
1071,IWOCS,5,TOCSINS,50
1072,Geomodeler,5,Geo modeler,95
1073,Linuxunix,5,Linux,71
1074,RiggerCrane,5,Rigger Crane,96
1075,LeadQA,5,Lead QA,92
1076,CRO,5,CREW,57
1077,Developerprogrammer,5,Developer programmer,97
1078,Salesmanager,5,Sales manager,96
1079,RPO,5,PRO,67
1080,DirectorOwner,5,Director Owner,96
1081,iSeries,5,i Series,93
1082,DeveloperDatabase,5,Developer Database,97
1083,COPA,5,CAPO,50
1084,SSIS,5,SIS,86
1085,Bassistvocalist,5,Bassist vocalist,97
1086,PrincipalVFX,5,Principality,75
1087,Pac,5,PAC,33
1088,SrStaff,5,Sr Staff,93
1089,PEng,5,Eng,86
1090,ODM,5,OM,80
1091,BDE,5,BED,67
1092,Engineersolutions,5,Engineer solutions,97
1093,11g,5,1st,33
1094,ProducerDirector,5,Producer Director,97
1095,EngTeam,5,Eng Team,93
1096,CT2,5,CT,80
1097,Backoffice,5,Back office,95
1098,DataCenter,5,Data Center,95
1099,Founderlead,5,Founder lead,96
1100,ReservoirPetroleum,5,Reservoir Petroleum,97
1101,Itsystems,5,It systems,95
1102,SDA,5,SAD,67
1103,ManagerNetwork,5,Manager Network,97
1104,Worksmanager,5,Works manager,96
1105,KYC,5,KC,80
1106,Blogger039s,5,Blogger,78
1107,BNP,5,BOP,67
1108,Grp,5,Gr,80
1109,ICSS,5,SICS,75
1110,MCR,5,MER,67
1111,WorkSpace,5,Work Space,95
1112,Hse,5,He,80
1113,d039Affaires,5,doctrinaires,50
1114,SEPA,5,SEA,86
1115,KK,5,KL,50
1116,ITSecurity,5,It Security,86
1117,MoCap,5,Mo Cap,91
1118,Conseiller,5,Corneille,84
1119,InGame,5,In Game,92
1120,Liason,5,Lia son,92
1121,Garnier,5,Garner,92
1122,Dbasystems,5,Subsystems,80
1123,RSS,5,RS,80
1124,ITMedhjelper,5,Idiomatically,24
1125,ManagerSystems,5,Manager Systems,97
1126,TATA,5,TATS,75
1127,FlashFlex,5,Flash Flex,95
1128,Architectdeveloper,5,Architect developer,97
1129,ConsultantCopywriter,5,Consultant Copywriter,98
1130,PaintingCoating,5,Painting Coating,97
1131,ContractorConsultant,5,Contractor Consultant,98
1132,Rotoscope,5,Stroboscope,70
1133,ArchitectureWeb,5,Architecture Web,97
1134,CoFounderHead,5,Thunderhead,67
1135,Logix,5,Logic,80
1136,SpecialistProject,5,Specialist Project,97
1137,LSP,5,LAP,67
1138,JavaScala,5,Java Scala,95
1139,Vyper,5,Typer,80
1140,ETLBI,5,BILLET,36
1141,Lucozade,5,Accolade,62
1142,ITEngineer,5,It Engineer,86
1143,Smartphone,5,Smart phone,95
1144,ApplicationDatabase,5,Application Database,97
1145,ENT,5,NET,67
1146,DBASystems,5,Subsystems,70
1147,ITArchitect,5,It Architect,87
1148,AnalystLead,5,Analyst Lead,96
1149,Wii,5,Ii,40
1150,DIrector,5,Director,88
1151,StrategyProduct,5,Strategy Product,97
1152,DeveloperAdmin,5,Underdeveloped,57
1153,ILM,5,FILM,86
1154,Blackwater,5,Backwater,95
1155,ISD,5,IDS,67
1156,DeveloperNetwork,5,Developer Network,97
1157,HIPAA,5,PHILIPA,67
1158,CreditampCollection,5,Collectivization,57
1159,BIBWHANA,5,BUCHANAN,62
1160,UMTS,5,MUST,50
1161,Scm,5,Sc,80
1162,Agricole,5,Agricola,88
1163,HVAC,5,VACHEL,60
1164,ManagerProgram,5,Manager Program,97
1165,CSQA,5,CS,67
1166,linux,5,Linux,80
1167,ConsultantTeam,5,Consultant Team,97
1168,LeadArchitect,5,Lead Architect,96
1169,VAS,5,BAS,67
1170,NonExecutive,5,Non Executive,96
1171,TSR,5,TAR,67
1172,Administrativa,5,Administrative,93
1173,Phd,5,PhD,67
1174,Speacutecialiste,5,Nonspecialist,62
1175,Erp,5,Er,80
1176,Citigroup,5,Grouping,47
1177,OracleSQL,5,Oracle,80
1178,EPS,5,ESP,67
1179,Konsulent,5,Succulent,56
1180,Men039s,5,Menes,67
1181,quant,5,want,67
1182,OampM,5,Amp,50
1183,Unicenter,5,Epicenter,78
1184,SrFAE,5,Fae,25
1185,DesignerUI,5,Designer,89
1186,eng,5,neg,67
1187,MarketingPR,5,Marketing Pr,87
1188,ISUCRM,5,SURMISER,57
1189,Сhief,5,,0
1190,selfemployeed,5,underemployed,69
1191,LinuxServer,5,Linux Server,96
1192,EWM,5,OM,40
1193,SampP,5,Sam Pp,73
1194,Sarbanes,5,Sarajane,75
1195,EPR,5,PER,67
1196,DirectorMedia,5,Director Media,96
1197,Busines,5,Busies,92
1198,ProducerGame,5,Producer Game,96
1199,BassistSingerEntertainer,5,Entertaining,50
1200,Engineerdeveloper,5,Engineer developer,97
1201,ConsultantEngineer,5,Consultant Engineer,97
1202,Episerver,5,Preserver,67
1203,ManagerEngineer,5,Manager Engineer,97
1204,DeveloperIT,5,Developer It,87
1205,Ribena,5,Robena,83
1206,WiFi,5,Wini,75
1207,OwnerCreative,5,Owner Creative,96
1208,UNIXLinux,5,UNIX Linux,95
1209,Navision,5,Na vision,94
1210,Master039s,5,Masterclass,67
1211,Comercial,5,Commercial,95
1212,ITNetwork,5,It Network,84
1213,app,5,pap,67
1214,d039affaires,5,doctrinaires,50
1215,ecommerce,5,commerce,94
1216,PythonDjango,5,Pythagorean,61
1217,ArchitectPrincipal,5,Architect Principal,97
1218,EngineerProcess,5,Engineer Process,97
1219,VMI,5,VIM,67
1220,TPM,5,RPM,67
1221,ITCo,5,It Co,67
1222,Subspecialist,5,Sub specialist,96
1223,Westpac,5,Spaciest,40
1224,Directorweb,5,Director web,96
1225,Tecnico,5,Tectonic,80
1226,Stereographer,5,Stereography,88
1227,UEX,5,EX,80
1228,Infosphere,5,Info sphere,95
1229,F1,5,F,67
1230,ProgrammerSystem,5,Programmer System,97
1231,geoscientist,5,scientist,86
1232,DesignerVFX,5,Designer,84
1233,Technial,5,Technical,94
1234,projet,5,project,92
1235,SrEngineer,5,Sr Engineer,95
1236,SPV,5,SPA,67
1237,FFA,5,FF,80
1238,BASE24eps,5,Baseplate,33
1239,XBOX,5,BOX,86
1240,PreCommissioning,5,P Recommissioning,85
1241,Administartor,5,Administrator,92
1242,Directordeveloper,5,Director developer,97
1243,SystemsSoftware,5,Systems Software,97
1244,ManagerPrincipal,5,Manager Principal,97
1245,Empresas,5,Empress,93
1246,NSERC,5,CENSER,73
1247,SIL,5,ISL,67
1248,der,5,red,33
1249,ESPN,5,ESP,86
1250,Onboarding,5,On boarding,95
1251,internet,5,INTERNET,0
1252,OpenSource,5,Open Source,95
1253,GC,5,CG,50
1254,DeveloperTechnical,5,Developer Technical,97
1255,AdministratorEngineer,5,Administrator Engineer,98
1256,DeveloperTeam,5,Developer Team,96
1257,ConsultantTechnical,5,Consultant Technical,97
1258,Programer,5,Programmer,95
1259,Biostatistician,5,Biostatistic,89
1260,CISA,5,VISA,75
1261,ManagerHR,5,Manager Hr,84
1262,Managersenior,5,Manager senior,96
1263,CCS,5,KS,40
1264,Infosys,5,Info sys,93
1265,Fundraising,5,Fund raising,96
1266,Sessional,5,Obsessional,80
1267,ProcessFA,5,Process Fa,84
1268,FVP,5,FOP,67
1269,PV,5,P,67
1270,CITRIX,4,CITRIC,83
1271,NetWeaverSOA,4,Weatherperson,40
1272,Aassistant,4,Assistant,95
1273,EngineerSystem,4,Engineer System,97
1274,JRuby,4,J Ruby,91
1275,Clientes,4,Clients,93
1276,LeadProject,4,Lead Project,96
1277,Architecht,4,Architect,95
1278,DesignerAnalyst,4,Designer Analyst,97
1279,Burtons,4,Burton,92
1280,J2MEAndroid,4,Android,78
1281,3G,4,3,67
1282,salesforcecom,4,salesroom,73
1283,海外seo対策サービス,4,,0
1284,ManagerBanking,4,Manager Banking,97
1285,Pharmacien,4,Pharmacies,90
1286,EMEAAP,4,EMERA,73
1287,Telecomms,4,Telecoms,94
1288,Stagiair,4,Staging,67
1289,QO,4,Q,67
1290,McIntern,4,Internecine,63
1291,SMEVMware,4,Stemware,59
1292,Engineersoftware,4,Engineer software,97
1293,CCNA,4,CANAAN,60
1294,Researchteaching,4,Research teaching,97
1295,IPFilter,4,Filterer,75
1296,PetroleumReservoir,4,Petroleum Reservoir,97
1297,Weele,4,Wile,67
1298,Devtester,4,Dev tester,95
1299,seoコンサルティング,4,,0
1300,ACD,4,CAD,67
1301,Internartist,4,Intern artist,96
1302,DirectorLead,4,Director Lead,96
1303,Webgraphic,4,Web graphic,95
1304,JMB,4,JAMB,86
1305,Webdeveloper,4,Web developer,96
1306,Adwords,4,Ad words,93
1307,TSM,4,TAM,67
1308,ArchitectData,4,Architect Data,96
1309,EngineerEmbedded,4,Engineer Embedded,97
1310,Courseware,4,Course ware,95
1311,IDM,4,DIM,67
1312,GLA,4,GAL,67
1313,Developerweb,4,Developer web,96
1314,PlanningInternship,4,Planning Internship,97
1315,TIBCO,4,TIBOLD,73
1316,Bladecenter,4,Blade center,96
1317,Clientserver,4,Client server,96
1318,Infrastucture,4,Infrastructure,96
1319,специалист,4,,0
1320,AssociateExecutive,4,Associate Executive,97
1321,ASPNet,4,Asp Net,62
1322,AdministratorProgrammer,4,Administrator Programmer,98
1323,Petrophysical,4,Astrophysical,85
1324,Maint,4,Minta,80
1325,RollsRoyce,4,Rolls Royce,95
1326,RIsk,4,Risk,75
1327,backend,4,backed,92
1328,MTVN,4,MTV,86
1329,Thru,4,Thur,75
1330,NPD,4,NOD,67
1331,ProductBrand,4,Product Brand,96
1332,L3,4,L,67
1333,BigBlueFun,4,Bluebill,44
1334,Mangement,4,Management,95
1335,php,4,pp,80
1336,Analys,4,Analyst,92
1337,SPOC,4,SPIC,75
1338,CoatingInsulation,4,Coating Insulation,97
1339,Programmersystem,4,Programmer system,97
1340,EnvironmentProp,4,Environment Prop,97
1341,Engineerbackup,4,Engineer backup,97
1342,Subspecialty,4,Sub specialty,96
1343,MCS,4,MS,80
1344,Saficiency,4,Sufficiency,86
1345,Artistanimator,4,Artist animator,97
1346,J2MEJ2SE,4,KAMIKAZE,25
1347,FounderAndroid,4,Founder Android,97
1348,Ibm,4,IBM,33
1349,Technics,4,Technicals,89
1350,AS400,4,ASKED,40
1351,Firmwaresoftware,4,Firmware software,97
1352,keyer,4,eyer,89
1353,CEampI,4,Scampi,50
1354,BMS,4,MS,80
1355,DesignDeveloper,4,Design Developer,97
1356,BusinessDevelopment,4,Business Development,97
1357,DesignerScripter,4,Descriptiveness,58
1358,Biopharmaceutical,4,Pharmaceutical,84
1359,Superintendentproject,4,Superintendent project,98
1360,Bw,4,Be,50
1361,Vectiv,4,Invective,67
1362,IMG,4,MG,80
1363,eMarketingCRM,4,telemarketing,69
1364,Engineermanager,4,Engineer manager,97
1365,Writerreporter,4,Writer reporter,97
1366,PRA,4,PREY,57
1367,Blackbelt,4,Black belt,95
1368,Speacialist,4,Specialist,95
1369,Turn2Live,4,Turnover,71
1370,MarketingAnalytics,4,Marketing Analytics,97
1371,Ic,4,I,67
1372,Bioshock,4,Shocking,50
1373,NGage,4,N Gage,91
1374,GFS,4,GS,80
1375,Biosafety,4,Safety,67
1376,ICV,4,IV,80
1377,Directorsenior,4,Director senior,97
1378,ICA,4,CA,80
1379,Artistdesigner,4,Artist designer,97
1380,Implmentations,4,Implementations,97
1381,eCRM,4,ecru,25
1382,SSL,4,ISL,67
1383,WLAN,4,WAN,86
1384,DDBB,4,DB,67
1385,SPT,4,APT,67
1386,Consltant,4,Constant,94
1387,Whitebox,4,White box,94
1388,Characterisation,4,Characterization,94
1389,roto,4,root,75
1390,directordesigner,4,director designer,97
1391,Modelertexture,4,Modeler texture,97
1392,Developeradministrator,4,Developer administrator,98
1393,BCRS,4,BARS,75
1394,DatabaseWeb,4,Database Web,96
1395,Teamleider,4,Teamster,67
1396,Oem,4,OEM,33
1397,PMCS,4,PM CS,89
1398,Geofisico,4,Geodesic,71
1399,StudentDeputy,4,Student Deputy,96
1400,NL,4,BL,50
1401,Geomodeller,4,Modeler,67
1402,Cadbury,4,Cad bury,93
1403,OwnerSysadmin,4,Administer,35
1404,3ds,4,eds,67
1405,Emarketing,4,Marketing,84
1406,HBase,4,H Base,91
1407,Engineerlead,4,Engineer lead,96
1408,ProgrammerProgrammer,4,Programmer Programmer,98
1409,Anaesthetist,4,Anesthetist,96
1410,JampJ,4,Jam,75
1411,Entwickler,4,Twinkler,67
1412,DataWarehousing,4,Data Warehousing,97
1413,PeopleCom,4,People Com,95
1414,Diplomand,4,Diplomaed,89
1415,ProjectManager,4,Project Manager,97
1416,Giraph,4,Graph,91
1417,Abu,4,Ab,80
1418,Xcode,4,Code,67
1419,CompletionWell,4,Completion Well,97
1420,SupplyChains,4,Supply Chains,96
1421,Managermarketing,4,Manager marketing,97
1422,EngineerJunior,4,Engineer Junior,97
1423,EADS,4,WADS,75
1424,Neige,4,Neile,80
1425,MMSD,4,SIMMS,67
1426,Managernetwork,4,Manager network,97
1427,Plm,4,Pm,80
1428,Telecomm,4,Telecoms,88
1429,AFS,4,FAS,67
1430,AdminEngineer,4,Engineering,67
1431,GPU,4,PUG,67
1432,ManagerUser,4,Manager User,96
1433,EID,4,AD,40
1434,Projektleiter,4,Profiterole,58
1435,FounderManaging,4,Founder Managing,97
1436,Ninjaneer,4,Janifer,50
1437,ASCAM,4,SCAM,89
1438,AnalystIT,4,Analyst It,84
1439,AIGameplay,4,Playtime,33
1440,Frontline,4,Front line,95
1441,Managersales,4,Manager sales,96
1442,DirectorSenior,4,Director Senior,97
1443,MITAS,4,MITES,80
1444,Laborantin,4,Antilabor,42
1445,Departement,4,Department,95
1446,VampV,4,Vamp V,91
1447,Commisioning,4,Commissioning,96
1448,Marekting,4,Marketing,89
1449,Worldbuilder,4,World builder,96
1450,Copywritereditor,4,Copywriter editor,97
1451,NFR,4,MFR,67
1452,Intl,4,Intel,89
1453,Xcelsius,4,Celsius,80
1454,ExecutiveEnterprise,4,Executive Enterprise,97
1455,Consultantresearcher,4,Consultant researcher,98
1456,AnalystSoftware,4,Analyst Software,97
1457,Banque,4,Basque,83
1458,LinkedIn,4,Linked In,94
1459,SWE,4,SEW,67
1460,AdministratorIT,4,Administrator It,90
1461,Preclinical,4,Nonclinical,73
1462,BachelorThesis,4,Bachelor Thesis,97
1463,Registar,4,Regis tar,94
1464,ITOPS,4,TOPS,89
1465,ADF,4,ADD,67
1466,Capgemini,4,Gemini,67
1467,DMA,4,DAM,67
1468,GSMR,4,MSGR,50
1469,MRP,4,MP,80
1470,AnalystTeam,4,Analyst Team,96
1471,T24,4,,0
1472,AssociateConsultant,4,Associate Consultant,97
1473,IPTransmission,4,Transmission,92
1474,mySAP,4,my Sap,55
1475,ConsultantSoftware,4,Consultant Software,97
1476,xApps,4,Lapps,60
1477,Acc,4,Ac,80
1478,BDA,4,BAD,67
1479,Departament,4,Department,95
1480,MCU,4,MU,80
1481,MQ,4,M,67
1482,CoHost,4,Co Host,92
1483,SwimtruTV,4,Swimsuit,59
1484,Livelink,4,Live link,94
1485,Profesional,4,Professional,96
1486,JBoss,4,J Boss,91
1487,SoftwareEngineer,4,Software Engineer,97
1488,ProgrammerFelow,4,Programmer,80
1489,Opsware,4,Ops ware,93
1490,Jobper,4,Job per,92
1491,CQA,4,CA,80
1492,Engnieer,4,Engineer,88
1493,CX,4,XX,50
1494,FreeBSD,4,Free BSD,93
1495,ITSpecialist,4,It Specialist,88
1496,ManagerTraining,4,Manager Training,97
1497,LeadLead,4,Lead Lead,94
1498,Developersystems,4,Developer systems,97
1499,DVDHDD,4,DAVIDDE,62
1500,Versicherungen,4,Subversiveness,50
1501,centre,4,center,83
1502,Infosec,4,Info sec,93
1503,Werkstudent,4,Student,67
1504,J2MEC,4,MECCA,60
1505,Flowline,4,Flow line,94
1506,CoManager,4,Co Manager,95
1507,STC,4,ST,80
1508,SouthWest,4,South West,95
1509,Developersoftware,4,Developer software,97
1510,SrBusiness,4,Sr Business,95
1511,BMC,4,BM,80
1512,HRIT,4,GRIT,75
1513,FAEPrincipal,4,Fae Principal,80
1514,Informix,4,Inform ix,94
1515,ISMO,4,ISM,86
1516,DS,4,D,67
1517,ArchitectSr,4,Architect Sr,96
1518,DesignerIllustrator,4,Designer Illustrator,97
1519,ServiceNow,4,Service Now,95
1520,Html,4,HTML,25
1521,Controler,4,Controller,95
1522,Nortel,4,Nor tel,92
1523,ITbusiness,4,IT business,95
1524,BAO,4,BOA,67
1525,LifeScience,4,Life Science,96
1526,QCCoatings,4,Coating,82
1527,EngineerAssistant,4,Engineer Assistant,97
1528,ProjectProgramme,4,Preprogrammed,76
1529,ArtistProp,4,Artist Prop,95
1530,MultiMedia,4,Multi Media,95
1531,Directorfounder,4,Director founder,97
1532,REFX,4,REF,86
1533,Develpment,4,Development,95
1534,EngineerEngineering,4,Engineer Engineering,97
1535,Sverige,4,Severing,80
1536,PlannerScheduler,4,Planner Scheduler,97
1537,Operability,4,Interoperability,74
1538,AssistantOffice,4,Assistant Office,97
1539,Pricipal,4,Principal,94
1540,Bereich,4,Reichenberg,44
1541,ISampT,4,Sampan,67
1542,Designerillustrator,4,Designer illustrator,97
1543,InProcess,4,In Process,95
1544,seo,4,so,80
1545,Starcraft,4,Star craft,95
1546,ConsultantArchitect,4,Consultant Architect,97
1547,WAP,4,PAW,33
1548,Explorationist,4,Exploration,88
1549,Amazoncom,4,Amazon com,95
1550,DesignerDesigner,4,Designer Designer,97
1551,webmaster,4,web master,95
1552,BTO,4,BOT,67
1553,WCC,4,WK,40
1554,editordesigner,4,editor designer,97
1555,SampOP,4,Sam Pop,62
1556,PHR,4,FR,40
1557,Enigneer,4,Engineer,88
1558,Managersystems,4,Manager systems,97
1559,DeveloperBusiness,4,Developer Business,97
1560,ICMIPCC,4,COMPACT,57
1561,Analystsystems,4,Analyst systems,97
1562,ESM,4,EMS,67
1563,Geochemist,4,Geo chemist,95
1564,SampT,4,Sam Pt,55
1565,ECATP,4,POLECAT,67
1566,IPMPLS,4,IMPELS,83
1567,ISIT,4,SIT,86
1568,Moniteur,4,Monsieur,88
1569,Developerowner,4,Developer owner,97
1570,SOAIntegration,4,Integration,88
1571,SarbanesOxley,4,Transsexualism,44
1572,Prokurist,4,Puristic,71
1573,PresidentSenior,4,President Senior,97
1574,Aniamtor,4,Animator,88
1575,CoordinatorExecutive,4,Coordinator Executive,98
1576,Controcircle,4,Controvertible,69
1577,RCP,4,RCPT,86
1578,Skype,4,Skye,89
1579,recherche,4,recherches,95
1580,CRMISU,4,SURMISE,62
1581,Commercieel,4,Commercial,86
1582,AdminDeveloper,4,Underdeveloped,57
1583,Zentys,4,Zesty,73
1584,PMSM,4,PMS,86
1585,Windscale,4,Wind scale,95
1586,GameWeb,4,Game Web,93
1587,Softwarerelease,4,Software release,97
1588,UCCX,4,YUCCA,67
1589,Analysttechnical,4,Analyst technical,97
1590,PSS,4,PAS,67
1591,Instructior,4,Instructor,95
1592,CCC,4,KC,40
1593,profdr,4,profound,71
1594,BuySide,4,Buy Side,93
1595,LeadPrincipal,4,Lead Principal,96
1596,InfoSec,4,Info Sec,93
1597,EverQuest,4,Ever Quest,95
1598,Entreprise,4,Enterprise,90
